[시뮬레이션 표본] (1313, 7)

[제약 발동 빈도] 하한: 39/1313건 (3.0%), 상한: 452/1313건 (34.4%)

=== 연도별 재배분 규모 ===
  2017: 이동액 24,836,488,679원 / 총액 42,026,614,003원 = 59.1%
  2018: 이동액 28,764,239,601원 / 총액 44,573,720,388원 = 64.5%
  2019: 이동액 36,112,090,390원 / 총액 55,151,410,992원 = 65.5%
  2020: 이동액 26,365,451,099원 / 총액 40,416,672,171원 = 65.2%
  2021: 이동액 19,570,028,272원 / 총액 29,705,726,914원 = 65.9%
  2022: 이동액 27,917,341,681원 / 총액 40,828,877,494원 = 68.4%

=== 피해발생지역(Y_bin=1) 예산 포착률: 실제 vs 시뮬 ===
  2017: 실제배분 포착률=94.0%  시뮬배분 포착률=55.7%
  2018: 실제배분 포착률=95.5%  시뮬배분 포착률=51.8%
  2019: 실제배분 포착률=95.5%  시뮬배분 포착률=52.8%
  2020: 실제배분 포착률=90.8%  시뮬배분 포착률=52.1%
  2021: 실제배분 포착률=88.6%  시뮬배분 포착률=52.8%
  2022: 실제배분 포착률=95.9%  시뮬배분 포착률=57.0%

[전체기간 합산] 실제배분 포착률=93.8%  시뮬배분 포착률=53.7%
[Spearman: 예산 vs 실제피해밀도] 실제배분=0.662  시뮬배분=0.326

=== 2022년 기준 증액 Top 10 ===
   시도  시군구  위험지수       실제예산        시뮬예산        diff
부산광역시 해운대구   1.0  6435000.0 403503568.0 397068568.0
부산광역시  금정구   1.0 52123000.0 393769856.0 341646856.0
 전라남도  완도군   1.0        0.0 341486615.0 341486615.0
부산광역시   북구   1.0  3970000.0 322282888.0 318312888.0
부산광역시   남구   1.0 35183000.0 342564213.0 307381213.0
부산광역시  동래구   1.0  5060000.0 297453665.0 292393665.0
부산광역시  사하구   0.0  7661000.0 287846325.0 280185325.0
 경상북도  포항시   1.0        0.0 270934241.0 270934241.0
 경상북도  영덕군   1.0        0.0 268668157.0 268668157.0
광주광역시   동구   0.0        0.0 266406972.0 266406972.0

=== 2022년 기준 감액 Top 10 ===
   시도  시군구  위험지수         실제예산        시뮬예산          diff
 경상남도  밀양시   1.0 7285246000.0 324141927.0 -6.961104e+09
울산광역시  울주군   1.0 2390645000.0 364500098.0 -2.026145e+09
  경기도  광주시  -0.0 2057020000.0  89222023.0 -1.967798e+09
 경상남도  하동군   1.0 1760404320.0 223818933.0 -1.536585e+09
 경상남도  진주시   1.0 1764346460.0 249240305.0 -1.515106e+09
대구광역시  달성군   1.0 1568578050.0 284135105.0 -1.284443e+09
  경기도 남양주시  -0.0 1226326000.0 154913470.0 -1.071413e+09
  경기도  포천시  -0.0 1052334000.0 134249309.0 -9.180847e+08
 전라남도  여수시   1.0 1146158000.0 326171472.0 -8.199865e+08
 충청남도  부여군  -0.0  848447000.0 114951580.0 -7.334954e+08
